"Path","LineNumber","Line"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","162","        '{""orderId"":""order-001"",""customerId"":""cust-001"",""reason"":""Defective"",""description"":""Not working"",""itemIds"":[],""refundAmount"":99.99}' 400"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","166","        '{""orderId"":""order-001"",""customerId"":""cust-001"",""reason"":""Defective"",""description"":""Not working"",""refundAmount"":99.99}' 400"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","170","        '{""orderId"":"""",""customerId"":""cust-001"",""reason"":""Defective"",""description"":""Not working"",""itemIds"":[""item-1""],""refundAmount"":99.99}' 400"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","174","        '{""orderId"":""order-001"",""customerId"":"""",""reason"":""Defective"",""description"":""Not working"",""itemIds"":[""item-1""],""refundAmount"":99.99}' 400"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","437","        '{""orderId"":""'$(printf 'a%.0s' {1..100})'"",""customerId"":""cust-001"",""reason"":""Test"",""description"":""Test"",""itemIds"":[""item-1""],""refundAmount"":50.00}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","441","        '{""orderId"":""order-special"",""customerId"":""cust-001"",""reason"":""Test"",""description"":""Test with @#$%^&*() special chars!"",""itemIds"":[""item-1""],""refundAmount"":50.00}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","445","        '{""orderId"":""order-unicode"",""customerId"":""cust-001"",""reason"":""Test ?? ???"",""description"":""Unicode description"",""itemIds"":[""item-1""],""refundAmount"":50.00}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","449","        '{""orderId"":""order-zero"",""customerId"":""cust-001"",""reason"":""Test"",""description"":""Zero refund"",""itemIds"":[""item-1""],""refundAmount"":0.00}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","453","        '{""orderId"":""order-large"",""customerId"":""cust-001"",""reason"":""Test"",""description"":""Large refund"",""itemIds"":[""item-1""],""refundAmount"":999999.99}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-review-service.sh","8","BASE_URL=""http://localhost:8096"""
"F:\AppStorage\shop-sphere-grocery\tests\test-review-service.sh","91","review1_data='{""productId"":""prod-001"",""userId"":""user-001"",""rating"":5,""title"":""Excellent Product"",""comment"":""Best purchase ever!""}'"
"F:\AppStorage\shop-sphere-grocery\tests\test-review-service.sh","100","review2_data='{""productId"":""prod-001"",""userId"":""user-002"",""rating"":4,""title"":""Very Good"",""comment"":""Meets expectations""}'"
"F:\AppStorage\shop-sphere-grocery\tests\test-review-service.sh","109","review3_data='{""productId"":""prod-002"",""userId"":""user-003"",""rating"":3,""title"":""Average"",""comment"":""Not bad""}'"
"F:\AppStorage\shop-sphere-grocery\tests\test-review-service.sh","118","review4_data='{""productId"":""prod-002"",""userId"":""user-004"",""rating"":2,""title"":""Below Average"",""comment"":""Could be better""}'"
"F:\AppStorage\shop-sphere-grocery\tests\test-review-service.sh","148","update_data='{""rating"":5,""title"":""Updated - Excellent!"",""comment"":""After using it more, I give it 5 stars""}'"
"F:\AppStorage\shop-sphere-grocery\tests\test-review-service.sh","188","invalid_data='{""userId"":""user-005"",""rating"":5,""title"":""Test""}'"
"F:\AppStorage\shop-sphere-grocery\tests\test-review-service.sh","192","invalid_data2='{""productId"":""prod-003"",""userId"":""user-005"",""rating"":6,""title"":""Test"",""comment"":""Test""}'"
"F:\AppStorage\shop-sphere-grocery\tests\test-review-service.sh","196","invalid_data3='{""productId"":""prod-003"",""userId"":""user-005"",""rating"":0,""title"":""Test"",""comment"":""Test""}'"
"F:\AppStorage\shop-sphere-grocery\tests\test-search-service.sh","8","BASE_URL=""http://localhost:8099/api/v1"""
"F:\AppStorage\shop-sphere-grocery\tests\test-search-service.sh","9","HEALTH_CHECK_URL=""http://localhost:8099/actuator/health"""
"F:\AppStorage\shop-sphere-grocery\tests\test-user.sh","6","SERVICE_URL=""http://localhost:8082"""
